insert into Loan values('LN000001',TO_DATE('01/01/2024', 'MM/DD/YYYY'),TO_DATE('01/08/2024', 'MM/DD/YYYY'), TO_DATE('01/07/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000146', 'MB000001');
insert into Loan values('LN000346',TO_DATE('12/11/2024', 'MM/DD/YYYY'),TO_DATE('12/18/2024', 'MM/DD/YYYY'), TO_DATE('12/15/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000071', 'MB000017');
insert into Loan values('LN000347',TO_DATE('12/12/2024', 'MM/DD/YYYY'),TO_DATE('12/19/2024', 'MM/DD/YYYY'), TO_DATE('12/17/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000011', 'MB000026');
insert into Loan values('LN000348',TO_DATE('12/13/2024', 'MM/DD/YYYY'),TO_DATE('12/20/2024', 'MM/DD/YYYY'), TO_DATE('12/17/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000306', 'MB000012');
insert into Loan values('LN000349',TO_DATE('12/14/2024', 'MM/DD/YYYY'),TO_DATE('12/21/2024', 'MM/DD/YYYY'), NULL, 'MISSING', 'BC000311', 'MB000017');
insert into Loan values('LN000350',TO_DATE('12/15/2024', 'MM/DD/YYYY'),TO_DATE('12/22/2024', 'MM/DD/YYYY'), TO_DATE('12/19/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000228', 'MB000023');
insert into Loan values('LN000351',TO_DATE('12/16/2024', 'MM/DD/YYYY'),TO_DATE('12/23/2024', 'MM/DD/YYYY'), TO_DATE('12/24/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000268', 'MB000031');
insert into Loan values('LN000352',TO_DATE('12/17/2024', 'MM/DD/YYYY'),TO_DATE('12/24/2024', 'MM/DD/YYYY'), TO_DATE('12/26/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000304', 'MB000031');
insert into Loan values('LN000353',TO_DATE('12/18/2024', 'MM/DD/YYYY'),TO_DATE('12/25/2024', 'MM/DD/YYYY'), TO_DATE('12/26/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000218', 'MB000017');
insert into Loan values('LN000354',TO_DATE('12/19/2024', 'MM/DD/YYYY'),TO_DATE('12/26/2024', 'MM/DD/YYYY'), TO_DATE('12/25/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000306', 'MB000010');
insert into Loan values('LN000355',TO_DATE('12/20/2024', 'MM/DD/YYYY'),TO_DATE('12/27/2024', 'MM/DD/YYYY'), TO_DATE('12/28/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000287', 'MB000039');
insert into Loan values('LN000356',TO_DATE('12/21/2024', 'MM/DD/YYYY'),TO_DATE('12/28/2024', 'MM/DD/YYYY'), TO_DATE('12/29/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000099', 'MB000008');
insert into Loan values('LN000357',TO_DATE('12/22/2024', 'MM/DD/YYYY'),TO_DATE('12/29/2024', 'MM/DD/YYYY'), TO_DATE('12/27/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000045', 'MB000007');
insert into Loan values('LN000358',TO_DATE('12/23/2024', 'MM/DD/YYYY'),TO_DATE('12/30/2024', 'MM/DD/YYYY'), TO_DATE('12/30/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000242', 'MB000030');
insert into Loan values('LN000359',TO_DATE('12/24/2024', 'MM/DD/YYYY'),TO_DATE('12/31/2024', 'MM/DD/YYYY'), TO_DATE('01/02/2025', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000077', 'MB000002');
insert into Loan values('LN000360',TO_DATE('12/25/2024', 'MM/DD/YYYY'),TO_DATE('01/01/2025', 'MM/DD/YYYY'), TO_DATE('01/01/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000223', 'MB000024');
insert into Loan values('LN000361',TO_DATE('12/26/2024', 'MM/DD/YYYY'),TO_DATE('01/02/2025', 'MM/DD/YYYY'), TO_DATE('01/01/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000071', 'MB000005');
insert into Loan values('LN000362',TO_DATE('12/27/2024', 'MM/DD/YYYY'),TO_DATE('01/03/2025', 'MM/DD/YYYY'), TO_DATE('01/01/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000012', 'MB000040');
insert into Loan values('LN000363',TO_DATE('12/28/2024', 'MM/DD/YYYY'),TO_DATE('01/04/2025', 'MM/DD/YYYY'), TO_DATE('12/31/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000292', 'MB000025');
insert into Loan values('LN000364',TO_DATE('12/29/2024', 'MM/DD/YYYY'),TO_DATE('01/05/2025', 'MM/DD/YYYY'), TO_DATE('01/07/2025', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000051', 'MB000039');
insert into Loan values('LN000365',TO_DATE('12/30/2024', 'MM/DD/YYYY'),TO_DATE('01/06/2025', 'MM/DD/YYYY'), TO_DATE('01/07/2025', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000157', 'MB000008');
insert into Loan values('LN000366',TO_DATE('12/31/2024', 'MM/DD/YYYY'),TO_DATE('01/07/2025', 'MM/DD/YYYY'), TO_DATE('01/05/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000185', 'MB000011');
insert into Loan values('LN000367',TO_DATE('01/01/2025', 'MM/DD/YYYY'),TO_DATE('01/08/2025', 'MM/DD/YYYY'), TO_DATE('01/09/2025', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000179', 'MB000009');
insert into Loan values('LN000368',TO_DATE('01/02/2025', 'MM/DD/YYYY'),TO_DATE('01/09/2025', 'MM/DD/YYYY'), TO_DATE('01/06/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000166', 'MB000018');
insert into Loan values('LN000369',TO_DATE('01/03/2025', 'MM/DD/YYYY'),TO_DATE('01/10/2025', 'MM/DD/YYYY'), TO_DATE('01/05/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000203', 'MB000011');
insert into Loan values('LN000370',TO_DATE('01/04/2025', 'MM/DD/YYYY'),TO_DATE('01/11/2025', 'MM/DD/YYYY'), TO_DATE('01/09/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000104', 'MB000009');
insert into Loan values('LN000371',TO_DATE('01/05/2025', 'MM/DD/YYYY'),TO_DATE('01/12/2025', 'MM/DD/YYYY'), TO_DATE('01/09/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000260', 'MB000023');
insert into Loan values('LN000372',TO_DATE('01/06/2025', 'MM/DD/YYYY'),TO_DATE('01/13/2025', 'MM/DD/YYYY'), TO_DATE('01/13/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000121', 'MB000033');
insert into Loan values('LN000373',TO_DATE('01/07/2025', 'MM/DD/YYYY'),TO_DATE('01/14/2025', 'MM/DD/YYYY'), TO_DATE('01/16/2025', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000024', 'MB000039');
insert into Loan values('LN000374',TO_DATE('01/08/2025', 'MM/DD/YYYY'),TO_DATE('01/15/2025', 'MM/DD/YYYY'), TO_DATE('01/14/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000318', 'MB000004');
insert into Loan values('LN000375',TO_DATE('01/09/2025', 'MM/DD/YYYY'),TO_DATE('01/16/2025', 'MM/DD/YYYY'), TO_DATE('01/12/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000074', 'MB000019');
insert into Loan values('LN000376',TO_DATE('01/10/2025', 'MM/DD/YYYY'),TO_DATE('01/17/2025', 'MM/DD/YYYY'), TO_DATE('01/18/2025', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000155', 'MB000013');
insert into Loan values('LN000377',TO_DATE('01/11/2025', 'MM/DD/YYYY'),TO_DATE('01/18/2025', 'MM/DD/YYYY'), TO_DATE('01/16/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000061', 'MB000036');
insert into Loan values('LN000378',TO_DATE('01/12/2025', 'MM/DD/YYYY'),TO_DATE('01/19/2025', 'MM/DD/YYYY'), TO_DATE('01/17/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000088', 'MB000011');
insert into Loan values('LN000379',TO_DATE('01/13/2025', 'MM/DD/YYYY'),TO_DATE('01/20/2025', 'MM/DD/YYYY'), TO_DATE('01/20/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000241', 'MB000038');
insert into Loan values('LN000380',TO_DATE('01/14/2025', 'MM/DD/YYYY'),TO_DATE('01/21/2025', 'MM/DD/YYYY'), TO_DATE('01/18/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000071', 'MB000018');
insert into Loan values('LN000381',TO_DATE('01/15/2025', 'MM/DD/YYYY'),TO_DATE('01/22/2025', 'MM/DD/YYYY'), TO_DATE('01/19/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000073', 'MB000014');
insert into Loan values('LN000382',TO_DATE('01/16/2025', 'MM/DD/YYYY'),TO_DATE('01/23/2025', 'MM/DD/YYYY'), TO_DATE('01/20/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000041', 'MB000016');
insert into Loan values('LN000383',TO_DATE('01/17/2025', 'MM/DD/YYYY'),TO_DATE('01/24/2025', 'MM/DD/YYYY'), TO_DATE('01/23/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000008', 'MB000003');
insert into Loan values('LN000384',TO_DATE('01/18/2025', 'MM/DD/YYYY'),TO_DATE('01/25/2025', 'MM/DD/YYYY'), TO_DATE('01/24/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000256', 'MB000036');
insert into Loan values('LN000385',TO_DATE('01/19/2025', 'MM/DD/YYYY'),TO_DATE('01/26/2025', 'MM/DD/YYYY'), TO_DATE('01/23/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000315', 'MB000005');
insert into Loan values('LN000386',TO_DATE('01/20/2025', 'MM/DD/YYYY'),TO_DATE('01/27/2025', 'MM/DD/YYYY'), TO_DATE('01/26/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000293', 'MB000034');
insert into Loan values('LN000387',TO_DATE('01/21/2025', 'MM/DD/YYYY'),TO_DATE('01/28/2025', 'MM/DD/YYYY'), TO_DATE('01/23/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000195', 'MB000029');
insert into Loan values('LN000388',TO_DATE('01/22/2025', 'MM/DD/YYYY'),TO_DATE('01/29/2025', 'MM/DD/YYYY'), TO_DATE('01/28/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000054', 'MB000020');
insert into Loan values('LN000389',TO_DATE('01/23/2025', 'MM/DD/YYYY'),TO_DATE('01/30/2025', 'MM/DD/YYYY'), TO_DATE('01/29/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000093', 'MB000038');
insert into Loan values('LN000390',TO_DATE('01/24/2025', 'MM/DD/YYYY'),TO_DATE('01/31/2025', 'MM/DD/YYYY'), TO_DATE('02/01/2025', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000206', 'MB000009');
insert into Loan values('LN000391',TO_DATE('01/25/2025', 'MM/DD/YYYY'),TO_DATE('02/01/2025', 'MM/DD/YYYY'), TO_DATE('01/30/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000023', 'MB000014');
insert into Loan values('LN000392',TO_DATE('01/26/2025', 'MM/DD/YYYY'),TO_DATE('02/02/2025', 'MM/DD/YYYY'), TO_DATE('01/28/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000145', 'MB000024');
insert into Loan values('LN000393',TO_DATE('01/27/2025', 'MM/DD/YYYY'),TO_DATE('02/03/2025', 'MM/DD/YYYY'), TO_DATE('01/29/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000024', 'MB000021');
insert into Loan values('LN000394',TO_DATE('01/28/2025', 'MM/DD/YYYY'),TO_DATE('02/04/2025', 'MM/DD/YYYY'), TO_DATE('02/02/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000209', 'MB000038');
insert into Loan values('LN000395',TO_DATE('01/29/2025', 'MM/DD/YYYY'),TO_DATE('02/05/2025', 'MM/DD/YYYY'), TO_DATE('02/05/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000252', 'MB000003');
insert into Loan values('LN000396',TO_DATE('01/30/2025', 'MM/DD/YYYY'),TO_DATE('02/06/2025', 'MM/DD/YYYY'), TO_DATE('02/05/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000157', 'MB000023');
insert into Loan values('LN000397',TO_DATE('01/31/2025', 'MM/DD/YYYY'),TO_DATE('02/07/2025', 'MM/DD/YYYY'), TO_DATE('02/02/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000149', 'MB000007');
insert into Loan values('LN000398',TO_DATE('02/01/2025', 'MM/DD/YYYY'),TO_DATE('02/08/2025', 'MM/DD/YYYY'), TO_DATE('02/06/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000202', 'MB000026');
insert into Loan values('LN000399',TO_DATE('02/02/2025', 'MM/DD/YYYY'),TO_DATE('02/09/2025', 'MM/DD/YYYY'), TO_DATE('02/04/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000100', 'MB000017');
insert into Loan values('LN000400',TO_DATE('02/03/2025', 'MM/DD/YYYY'),TO_DATE('02/10/2025', 'MM/DD/YYYY'), TO_DATE('02/11/2025', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000003', 'MB000035');
insert into Loan values('LN000401',TO_DATE('02/04/2025', 'MM/DD/YYYY'),TO_DATE('02/11/2025', 'MM/DD/YYYY'), TO_DATE('02/07/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000257', 'MB000028');
insert into Loan values('LN000402',TO_DATE('02/05/2025', 'MM/DD/YYYY'),TO_DATE('02/12/2025', 'MM/DD/YYYY'), TO_DATE('02/07/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000154', 'MB000034');
insert into Loan values('LN000403',TO_DATE('02/06/2025', 'MM/DD/YYYY'),TO_DATE('02/13/2025', 'MM/DD/YYYY'), TO_DATE('02/10/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000177', 'MB000006');
insert into Loan values('LN000404',TO_DATE('02/07/2025', 'MM/DD/YYYY'),TO_DATE('02/14/2025', 'MM/DD/YYYY'), TO_DATE('02/10/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000046', 'MB000030');
insert into Loan values('LN000405',TO_DATE('02/08/2025', 'MM/DD/YYYY'),TO_DATE('02/15/2025', 'MM/DD/YYYY'), TO_DATE('02/11/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000158', 'MB000019');
insert into Loan values('LN000406',TO_DATE('02/09/2025', 'MM/DD/YYYY'),TO_DATE('02/16/2025', 'MM/DD/YYYY'), TO_DATE('02/14/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000311', 'MB000039');
insert into Loan values('LN000407',TO_DATE('02/10/2025', 'MM/DD/YYYY'),TO_DATE('02/17/2025', 'MM/DD/YYYY'), TO_DATE('02/14/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000234', 'MB000028');
insert into Loan values('LN000408',TO_DATE('02/11/2025', 'MM/DD/YYYY'),TO_DATE('02/18/2025', 'MM/DD/YYYY'), TO_DATE('02/18/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000299', 'MB000028');
insert into Loan values('LN000409',TO_DATE('02/12/2025', 'MM/DD/YYYY'),TO_DATE('02/19/2025', 'MM/DD/YYYY'), TO_DATE('02/21/2025', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000070', 'MB000005');
insert into Loan values('LN000410',TO_DATE('02/13/2025', 'MM/DD/YYYY'),TO_DATE('02/20/2025', 'MM/DD/YYYY'), TO_DATE('02/22/2025', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000138', 'MB000001');
insert into Loan values('LN000411',TO_DATE('02/14/2025', 'MM/DD/YYYY'),TO_DATE('02/21/2025', 'MM/DD/YYYY'), TO_DATE('02/23/2025', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000300', 'MB000030');
insert into Loan values('LN000412',TO_DATE('02/15/2025', 'MM/DD/YYYY'),TO_DATE('02/22/2025', 'MM/DD/YYYY'), TO_DATE('02/24/2025', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000206', 'MB000019');
insert into Loan values('LN000413',TO_DATE('02/16/2025', 'MM/DD/YYYY'),TO_DATE('02/23/2025', 'MM/DD/YYYY'), TO_DATE('02/18/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000299', 'MB000006');
insert into Loan values('LN000414',TO_DATE('02/17/2025', 'MM/DD/YYYY'),TO_DATE('02/24/2025', 'MM/DD/YYYY'), TO_DATE('02/23/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000158', 'MB000008');
insert into Loan values('LN000415',TO_DATE('02/18/2025', 'MM/DD/YYYY'),TO_DATE('02/25/2025', 'MM/DD/YYYY'), TO_DATE('02/21/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000031', 'MB000039');
insert into Loan values('LN000416',TO_DATE('02/19/2025', 'MM/DD/YYYY'),TO_DATE('02/26/2025', 'MM/DD/YYYY'), TO_DATE('02/23/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000029', 'MB000032');
insert into Loan values('LN000417',TO_DATE('02/20/2025', 'MM/DD/YYYY'),TO_DATE('02/27/2025', 'MM/DD/YYYY'), TO_DATE('03/01/2025', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000144', 'MB000030');
insert into Loan values('LN000418',TO_DATE('02/21/2025', 'MM/DD/YYYY'),TO_DATE('02/28/2025', 'MM/DD/YYYY'), TO_DATE('02/24/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000057', 'MB000040');
insert into Loan values('LN000419',TO_DATE('02/22/2025', 'MM/DD/YYYY'),TO_DATE('03/01/2025', 'MM/DD/YYYY'), TO_DATE('02/25/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000172', 'MB000019');
insert into Loan values('LN000420',TO_DATE('02/23/2025', 'MM/DD/YYYY'),TO_DATE('03/02/2025', 'MM/DD/YYYY'), TO_DATE('03/03/2025', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000020', 'MB000036');
insert into Loan values('LN000421',TO_DATE('02/24/2025', 'MM/DD/YYYY'),TO_DATE('03/03/2025', 'MM/DD/YYYY'), TO_DATE('03/04/2025', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000281', 'MB000028');
insert into Loan values('LN000422',TO_DATE('02/25/2025', 'MM/DD/YYYY'),TO_DATE('03/04/2025', 'MM/DD/YYYY'), TO_DATE('03/04/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000291', 'MB000029');
insert into Loan values('LN000423',TO_DATE('02/26/2025', 'MM/DD/YYYY'),TO_DATE('03/05/2025', 'MM/DD/YYYY'), TO_DATE('03/05/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000122', 'MB000023');
insert into Loan values('LN000424',TO_DATE('02/27/2025', 'MM/DD/YYYY'),TO_DATE('03/06/2025', 'MM/DD/YYYY'), NULL, 'OVERDUE', 'BC000051', 'MB000039');
insert into Loan values('LN000425',TO_DATE('02/28/2025', 'MM/DD/YYYY'),TO_DATE('03/07/2025', 'MM/DD/YYYY'), TO_DATE('03/07/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000226', 'MB000038');
insert into Loan values('LN000426',TO_DATE('03/01/2025', 'MM/DD/YYYY'),TO_DATE('03/08/2025', 'MM/DD/YYYY'), TO_DATE('03/08/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000031', 'MB000027');
insert into Loan values('LN000427',TO_DATE('03/02/2025', 'MM/DD/YYYY'),TO_DATE('03/09/2025', 'MM/DD/YYYY'), TO_DATE('03/09/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000156', 'MB000021');
insert into Loan values('LN000428',TO_DATE('03/03/2025', 'MM/DD/YYYY'),TO_DATE('03/10/2025', 'MM/DD/YYYY'), TO_DATE('03/06/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000256', 'MB000021');
insert into Loan values('LN000429',TO_DATE('03/04/2025', 'MM/DD/YYYY'),TO_DATE('03/11/2025', 'MM/DD/YYYY'), TO_DATE('03/09/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000050', 'MB000011');
insert into Loan values('LN000430',TO_DATE('03/05/2025', 'MM/DD/YYYY'),TO_DATE('03/12/2025', 'MM/DD/YYYY'), TO_DATE('03/11/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000058', 'MB000023');
insert into Loan values('LN000431',TO_DATE('03/06/2025', 'MM/DD/YYYY'),TO_DATE('03/13/2025', 'MM/DD/YYYY'), NULL, 'OVERDUE', 'BC000216', 'MB000007');
insert into Loan values('LN000432',TO_DATE('03/07/2025', 'MM/DD/YYYY'),TO_DATE('03/14/2025', 'MM/DD/YYYY'), TO_DATE('03/14/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000170', 'MB000021');
insert into Loan values('LN000433',TO_DATE('03/08/2025', 'MM/DD/YYYY'),TO_DATE('03/15/2025', 'MM/DD/YYYY'), TO_DATE('03/10/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000128', 'MB000026');
insert into Loan values('LN000434',TO_DATE('03/09/2025', 'MM/DD/YYYY'),TO_DATE('03/16/2025', 'MM/DD/YYYY'), TO_DATE('03/12/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000213', 'MB000040');
insert into Loan values('LN000435',TO_DATE('03/10/2025', 'MM/DD/YYYY'),TO_DATE('03/17/2025', 'MM/DD/YYYY'), TO_DATE('03/18/2025', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000185', 'MB000018');
insert into Loan values('LN000436',TO_DATE('03/11/2025', 'MM/DD/YYYY'),TO_DATE('03/18/2025', 'MM/DD/YYYY'), TO_DATE('03/14/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000113', 'MB000004');
insert into Loan values('LN000437',TO_DATE('03/12/2025', 'MM/DD/YYYY'),TO_DATE('03/19/2025', 'MM/DD/YYYY'), TO_DATE('03/14/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000110', 'MB000040');
insert into Loan values('LN000438',TO_DATE('03/13/2025', 'MM/DD/YYYY'),TO_DATE('03/20/2025', 'MM/DD/YYYY'), TO_DATE('03/22/2025', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000273', 'MB000034');
insert into Loan values('LN000439',TO_DATE('03/14/2025', 'MM/DD/YYYY'),TO_DATE('03/21/2025', 'MM/DD/YYYY'), NULL, 'OVERDUE', 'BC000044', 'MB000010');
insert into Loan values('LN000440',TO_DATE('03/15/2025', 'MM/DD/YYYY'),TO_DATE('03/22/2025', 'MM/DD/YYYY'), NULL, 'OVERDUE', 'BC000307', 'MB000039');
insert into Loan values('LN000441',TO_DATE('03/16/2025', 'MM/DD/YYYY'),TO_DATE('03/23/2025', 'MM/DD/YYYY'), TO_DATE('03/25/2025', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000124', 'MB000016');
insert into Loan values('LN000442',TO_DATE('03/17/2025', 'MM/DD/YYYY'),TO_DATE('03/24/2025', 'MM/DD/YYYY'), TO_DATE('03/21/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000311', 'MB000024');
insert into Loan values('LN000443',TO_DATE('03/18/2025', 'MM/DD/YYYY'),TO_DATE('03/25/2025', 'MM/DD/YYYY'), TO_DATE('03/26/2025', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000078', 'MB000029');
insert into Loan values('LN000444',TO_DATE('03/19/2025', 'MM/DD/YYYY'),TO_DATE('03/26/2025', 'MM/DD/YYYY'), TO_DATE('03/25/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000028', 'MB000006');
insert into Loan values('LN000445',TO_DATE('03/20/2025', 'MM/DD/YYYY'),TO_DATE('03/27/2025', 'MM/DD/YYYY'), TO_DATE('03/22/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000094', 'MB000014');
insert into Loan values('LN000446',TO_DATE('03/21/2025', 'MM/DD/YYYY'),TO_DATE('03/28/2025', 'MM/DD/YYYY'), TO_DATE('03/30/2025', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000022', 'MB000032');
insert into Loan values('LN000447',TO_DATE('03/22/2025', 'MM/DD/YYYY'),TO_DATE('03/29/2025', 'MM/DD/YYYY'), TO_DATE('03/31/2025', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000309', 'MB000007');
insert into Loan values('LN000448',TO_DATE('03/23/2025', 'MM/DD/YYYY'),TO_DATE('03/30/2025', 'MM/DD/YYYY'), NULL, 'OVERDUE', 'BC000266', 'MB000021');
insert into Loan values('LN000449',TO_DATE('03/24/2025', 'MM/DD/YYYY'),TO_DATE('03/31/2025', 'MM/DD/YYYY'), TO_DATE('03/28/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000016', 'MB000031');
insert into Loan values('LN000450',TO_DATE('03/25/2025', 'MM/DD/YYYY'),TO_DATE('04/01/2025', 'MM/DD/YYYY'), TO_DATE('03/27/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000049', 'MB000005');
insert into Loan values('LN000451',TO_DATE('03/26/2025', 'MM/DD/YYYY'),TO_DATE('04/02/2025', 'MM/DD/YYYY'), TO_DATE('03/30/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000074', 'MB000009');
insert into Loan values('LN000452',TO_DATE('03/27/2025', 'MM/DD/YYYY'),TO_DATE('04/03/2025', 'MM/DD/YYYY'), TO_DATE('03/31/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000139', 'MB000022');
insert into Loan values('LN000453',TO_DATE('03/28/2025', 'MM/DD/YYYY'),TO_DATE('04/04/2025', 'MM/DD/YYYY'), TO_DATE('03/30/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000094', 'MB000016');
insert into Loan values('LN000454',TO_DATE('03/29/2025', 'MM/DD/YYYY'),TO_DATE('04/05/2025', 'MM/DD/YYYY'), TO_DATE('04/01/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000126', 'MB000018');
insert into Loan values('LN000455',TO_DATE('03/30/2025', 'MM/DD/YYYY'),TO_DATE('04/06/2025', 'MM/DD/YYYY'), TO_DATE('04/04/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000184', 'MB000035');
insert into Loan values('LN000456',TO_DATE('03/31/2025', 'MM/DD/YYYY'),TO_DATE('04/07/2025', 'MM/DD/YYYY'), TO_DATE('04/04/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000253', 'MB000037');
insert into Loan values('LN000457',TO_DATE('04/01/2025', 'MM/DD/YYYY'),TO_DATE('04/08/2025', 'MM/DD/YYYY'), TO_DATE('04/04/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000120', 'MB000008');
insert into Loan values('LN000458',TO_DATE('04/02/2025', 'MM/DD/YYYY'),TO_DATE('04/09/2025', 'MM/DD/YYYY'), TO_DATE('04/05/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000223', 'MB000022');
insert into Loan values('LN000459',TO_DATE('04/03/2025', 'MM/DD/YYYY'),TO_DATE('04/10/2025', 'MM/DD/YYYY'), TO_DATE('04/10/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000208', 'MB000021');
insert into Loan values('LN000460',TO_DATE('04/04/2025', 'MM/DD/YYYY'),TO_DATE('04/11/2025', 'MM/DD/YYYY'), TO_DATE('04/11/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000174', 'MB000038');
